exec_file	runner	lane	variant_key	expected_session_count	expected_session_owners	required	disposition
jacoco-ut.exec	surefire	unit	unit	21	foggy-chart-storage-cloud,foggy-data-viewer,foggy-dataset-client,foggy-dataset-graphql,foggy-dataset-model-cache,foggy-dataset-model-mongo,foggy-dataset-model-preagg,foggy-dataset-model-vector,foggy-dataset-mongo,foggy-dataset-vector,foggy-fsscript-client,foggy-bean-copy,foggy-core,foggy-dataset,foggy-dataset-mcp,foggy-dataset-memory-grid-bridge,foggy-dataset-memory-grid-duckdb,foggy-dataset-model,foggy-fsscript,foggy-mcp-launcher,foggy-runtime-api	true	all-reactor-unit
jacoco-it-caffeine-sqlite.exec	failsafe	integration	caffeine-sqlite	1	foggy-dataset-model-cache	true	step2-required
jacoco-it-hermetic.exec	failsafe	integration	hermetic	1	foggy-dataset-model	true	step2-required
jacoco-it-sqlite-broad.exec	failsafe	integration	sqlite-broad	2	foggy-dataset-model-cache,foggy-dataset-model	true	step2-required
jacoco-it-sqlite-harness.exec	failsafe	integration	sqlite-harness	1	foggy-dataset-model	true	step2-required
jacoco-it-sqlite-lifecycle.exec	failsafe	integration	sqlite-lifecycle	1	foggy-dataset-model	true	step2-required
jacoco-it-sqlite-refresh.exec	failsafe	integration	sqlite-refresh	1	foggy-dataset-model	true	step2-required
jacoco-it-db-sqlite.exec	failsafe	database	db-sqlite	1	foggy-dataset-model	true	step3-required
jacoco-it-db-mysql57.exec	failsafe	database	db-mysql57	1	foggy-dataset-model	true	step3-required
jacoco-it-db-mysql8.exec	failsafe	database	db-mysql8	1	foggy-dataset-model	true	step3-required
jacoco-it-mysql8-targeted.exec	failsafe	database	mysql8-targeted	1	foggy-dataset-model	true	step3-required
jacoco-it-db-postgres15.exec	failsafe	database	db-postgres15	1	foggy-dataset-model	true	step3-required
jacoco-it-postgres15-targeted.exec	failsafe	database	postgres15-targeted	1	foggy-dataset-model	true	step3-required
jacoco-it-db-sqlserver2022.exec	failsafe	database	db-sqlserver2022	1	foggy-dataset-model	true	step3-required
jacoco-it-redis7.exec	failsafe	external	redis7	3	foggy-dataset-model-cache,child-write,child-restart	true	step3-required-cross-jvm
jacoco-it-redis7-sqlite.exec	failsafe	external	redis7-sqlite	1	foggy-dataset-model-cache	true	step3-required
jacoco-it-mongo6.exec	failsafe	external	mongo6	2	foggy-data-viewer,foggy-dataset-model-mongo	true	step3-required
jacoco-it-mysql57-mcp.exec	failsafe	external	mysql57-mcp	1	foggy-dataset-mcp	true	step3-required
jacoco-it-mysql57-direct.exec	failsafe	external	mysql57-direct	1	foggy-dataset-mcp	true	step3-required
jacoco-it-mysql57-compose.exec	failsafe	external	mysql57-compose	1	foggy-dataset-mcp	true	step3-required
jacoco-it-milvus24-embedding.exec	failsafe	external	milvus24-embedding	2	foggy-dataset-model-vector,foggy-dataset-vector	true	step3-required
jacoco-it-preagg-addon-sqlite.exec	failsafe	addon	preagg-addon-sqlite	1	foggy-dataset-model-preagg	true	step3-required-companion
jacoco-it-preagg-addon-mysql57.exec	failsafe	addon	preagg-addon-mysql57	1	foggy-dataset-model-preagg	true	step3-required-companion
